/etc
├── adjtime
├── alsa
│   └── conf.d
│       ├── 10-rate-lav.conf -> /usr/share/alsa/alsa.conf.d/10-rate-lav.conf
│       ├── 10-samplerate.conf -> /usr/share/alsa/alsa.conf.d/10-samplerate.conf
│       ├── 10-speexrate.conf -> /usr/share/alsa/alsa.conf.d/10-speexrate.conf
│       ├── 50-arcam-av-ctl.conf -> /usr/share/alsa/alsa.conf.d/50-arcam-av-ctl.conf
│       ├── 50-jack.conf -> /usr/share/alsa/alsa.conf.d/50-jack.conf
│       ├── 50-oss.conf -> /usr/share/alsa/alsa.conf.d/50-oss.conf
│       ├── 50-pipewire.conf -> /usr/share/alsa/alsa.conf.d/50-pipewire.conf
│       ├── 50-pulseaudio.conf -> /usr/share/alsa/alsa.conf.d/50-pulseaudio.conf
│       ├── 60-a52-encoder.conf -> /usr/share/alsa/alsa.conf.d/60-a52-encoder.conf
│       ├── 60-speex.conf -> /usr/share/alsa/alsa.conf.d/60-speex.conf
│       ├── 60-upmix.conf -> /usr/share/alsa/alsa.conf.d/60-upmix.conf
│       ├── 60-vdownmix.conf -> /usr/share/alsa/alsa.conf.d/60-vdownmix.conf
│       ├── 98-usb-stream.conf -> /usr/share/alsa/alsa.conf.d/98-usb-stream.conf
│       └── 99-pulseaudio-default.conf -> /usr/share/alsa/alsa.conf.d/99-pulseaudio-default.conf
├── arch-release
├── audit
│   ├── audisp-remote.conf
│   ├── auditd.conf
│   ├── audit-stop.rules
│   ├── plugins.d  [error opening dir]
│   └── zos-remote.conf
├── avahi
│   ├── avahi-autoipd.action
│   ├── avahi-daemon.conf
│   ├── avahi-dnsconfd.action
│   ├── hosts
│   └── services
├── bash.bash_logout
├── bash.bashrc
├── bind.keys
├── bindresvport.blacklist
├── binfmt.d
├── bitcoin  [error opening dir]
├── bluetooth
│   ├── main.conf
│   └── mesh-main.conf
├── brlapi.key
├── brltty.conf
├── bumblebee
│   ├── bumblebee.conf
│   ├── xorg.conf.d
│   │   └── 10-dummy.conf
│   ├── xorg.conf.nouveau
│   └── xorg.conf.nvidia
├── ca-certificates
│   ├── extracted
│   │   ├── ca-bundle.trust.crt
│   │   ├── cadir
│   │   │   ├── 1e1eab7c.0 -> /etc/ca-certificates/extracted/cadir/T-TeleSec_GlobalRoot_Class_3.pem
│   │   │   ├── 1e8e7201.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_CA_-_R3.pem
│   │   │   ├── 1ec40989.0 -> /etc/ca-certificates/extracted/cadir/GLOBALTRUST_2020.pem
│   │   │   ├── 1f58a078.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_2_G3.pem
│   │   │   ├── 219d9499.0 -> /etc/ca-certificates/extracted/cadir/Go_Daddy_Class_2_CA.pem
│   │   │   ├── 23f4c490.0 -> /etc/ca-certificates/extracted/cadir/Starfield_Class_2_CA.pem
│   │   │   ├── 244b5494.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_High_Assurance_EV_Root_CA.pem
│   │   │   ├── 252252d2.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_TLS_ECC_P384_Root_G5.pem
│   │   │   ├── 2923b3f9.0 -> /etc/ca-certificates/extracted/cadir/emSign_Root_CA_-_G1.pem
│   │   │   ├── 2add47b6.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_ECC_Root_CA_-_R5.pem
│   │   │   ├── 2ae6433e.0 -> /etc/ca-certificates/extracted/cadir/CA_Disig_Root_R2.pem
│   │   │   ├── 2b349938.0 -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Commercial.pem
│   │   │   ├── 2d9dafe4.0 -> /etc/ca-certificates/extracted/cadir/Buypass_Class_3_Root_CA.pem
│   │   │   ├── 2fa87019.0 -> /etc/ca-certificates/extracted/cadir/Network_Solutions_Certificate_Authority.pem
│   │   │   ├── 302904dd.0 -> /etc/ca-certificates/extracted/cadir/Certigna_Root_CA.pem
│   │   │   ├── 304d27c3.0 -> /etc/ca-certificates/extracted/cadir/UCA_Global_G2_Root.pem
│   │   │   ├── 31188b5e.0 -> /etc/ca-certificates/extracted/cadir/TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
│   │   │   ├── 32888f65.0 -> /etc/ca-certificates/extracted/cadir/Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
│   │   │   ├── 33ee480d.0 -> /etc/ca-certificates/extracted/cadir/SSL.com_Root_Certification_Authority_RSA.pem
│   │   │   ├── 349f2832.0 -> /etc/ca-certificates/extracted/cadir/EC-ACC.pem
│   │   │   ├── 35105088.0 -> /etc/ca-certificates/extracted/cadir/USERTrust_RSA_Certification_Authority.pem
│   │   │   ├── 3513523f.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Global_Root_CA.pem
│   │   │   ├── 399e7759.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Global_Root_CA.pem
│   │   │   ├── 3ad48a91.0 -> /etc/ca-certificates/extracted/cadir/Baltimore_CyberTrust_Root.pem
│   │   │   ├── 3bde41ac.0 -> /etc/ca-certificates/extracted/cadir/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
│   │   │   ├── 3bde41ac.1 -> /etc/ca-certificates/extracted/cadir/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.1.pem
│   │   │   ├── 3c6676aa.0 -> /etc/ca-certificates/extracted/cadir/Staat_der_Nederlanden_EV_Root_CA.pem
│   │   │   ├── 3c860d51.0 -> /etc/ca-certificates/extracted/cadir/SwissSign_Gold_CA_-_G2.pem
│   │   │   ├── 3c899c73.0 -> /etc/ca-certificates/extracted/cadir/OISTE_WISeKey_Global_Root_GC_CA.pem
│   │   │   ├── 3c9a4d3b.0 -> /etc/ca-certificates/extracted/cadir/ACCVRAIZ1.pem
│   │   │   ├── 3e44d2f7.0 -> /etc/ca-certificates/extracted/cadir/TrustCor_RootCert_CA-2.pem
│   │   │   ├── 3e45d192.0 -> /etc/ca-certificates/extracted/cadir/Hongkong_Post_Root_CA_1.pem
│   │   │   ├── 3e7271e8.0 -> /etc/ca-certificates/extracted/cadir/Entrust.net_Premium_2048_Secure_Server_CA.pem
│   │   │   ├── 3fb36b73.0 -> /etc/ca-certificates/extracted/cadir/NAVER_Global_Root_Certification_Authority.pem
│   │   │   ├── 40193066.0 -> /etc/ca-certificates/extracted/cadir/Certum_Trusted_Network_CA_2.pem
│   │   │   ├── 4042bcee.0 -> /etc/ca-certificates/extracted/cadir/ISRG_Root_X1.pem
│   │   │   ├── 40547a79.0 -> /etc/ca-certificates/extracted/cadir/COMODO_Certification_Authority.pem
│   │   │   ├── 406c9bb1.0 -> /etc/ca-certificates/extracted/cadir/emSign_Root_CA_-_C1.pem
│   │   │   ├── 40c7e66e.0 -> /etc/ca-certificates/extracted/cadir/E-Tugra_Global_Root_CA_RSA_v3.pem
│   │   │   ├── 41a3f684.0 -> /etc/ca-certificates/extracted/cadir/Certum_EC-384_CA.pem
│   │   │   ├── 4304c5e5.0 -> /etc/ca-certificates/extracted/cadir/Network_Solutions_Certificate_Authority.pem
│   │   │   ├── 455f1b52.0 -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority_-_G2.pem
│   │   │   ├── 48a195d8.0 -> /etc/ca-certificates/extracted/cadir/Izenpe.com.pem
│   │   │   ├── 48bec511.0 -> /etc/ca-certificates/extracted/cadir/Certum_Trusted_Network_CA.pem
│   │   │   ├── 4b718d9b.0 -> /etc/ca-certificates/extracted/cadir/emSign_ECC_Root_CA_-_C3.pem
│   │   │   ├── 4be590e0.0 -> /etc/ca-certificates/extracted/cadir/IdenTrust_Public_Sector_Root_CA_1.pem
│   │   │   ├── 4bfab552.0 -> /etc/ca-certificates/extracted/cadir/Starfield_Root_Certificate_Authority_-_G2.pem
│   │   │   ├── 4c3982f2.0 -> /etc/ca-certificates/extracted/cadir/HARICA_TLS_ECC_Root_CA_2021.pem
│   │   │   ├── 4f316efb.0 -> /etc/ca-certificates/extracted/cadir/SwissSign_Gold_CA_-_G2.pem
│   │   │   ├── 5046c355.0 -> /etc/ca-certificates/extracted/cadir/SwissSign_Silver_CA_-_G2.pem
│   │   │   ├── 5273a94c.0 -> /etc/ca-certificates/extracted/cadir/E-Tugra_Certification_Authority.pem
│   │   │   ├── 52b525c7.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_1_G3.pem
│   │   │   ├── 53a1b57a.0 -> /etc/ca-certificates/extracted/cadir/HiPKI_Root_CA_-_G1.pem
│   │   │   ├── 5443e9e3.0 -> /etc/ca-certificates/extracted/cadir/T-TeleSec_GlobalRoot_Class_3.pem
│   │   │   ├── 54657681.0 -> /etc/ca-certificates/extracted/cadir/Buypass_Class_2_Root_CA.pem
│   │   │   ├── 57bcb2da.0 -> /etc/ca-certificates/extracted/cadir/SwissSign_Silver_CA_-_G2.pem
│   │   │   ├── 583d0756.0 -> /etc/ca-certificates/extracted/cadir/SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
│   │   │   ├── 5931b5bc.0 -> /etc/ca-certificates/extracted/cadir/D-TRUST_EV_Root_CA_1_2020.pem
│   │   │   ├── 5a3f0ff8.0 -> /etc/ca-certificates/extracted/cadir/COMODO_Certification_Authority.pem
│   │   │   ├── 5a7722fb.0 -> /etc/ca-certificates/extracted/cadir/E-Tugra_Global_Root_CA_ECC_v3.pem
│   │   │   ├── 5acf816d.0 -> /etc/ca-certificates/extracted/cadir/GTS_Root_R4.pem
│   │   │   ├── 5ad8a5d6.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_CA.pem
│   │   │   ├── 5cd81ad7.0 -> /etc/ca-certificates/extracted/cadir/TeliaSonera_Root_CA_v1.pem
│   │   │   ├── 5d3033c5.0 -> /etc/ca-certificates/extracted/cadir/TrustCor_RootCert_CA-1.pem
│   │   │   ├── 5e98733a.0 -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority_-_G4.pem
│   │   │   ├── 5f15c80c.0 -> /etc/ca-certificates/extracted/cadir/TWCA_Global_Root_CA.pem
│   │   │   ├── 5f47b495.0 -> /etc/ca-certificates/extracted/cadir/Actalis_Authentication_Root_CA.pem
│   │   │   ├── 5f618aec.0 -> /etc/ca-certificates/extracted/cadir/certSIGN_Root_CA_G2.pem
│   │   │   ├── 5f9a69fa.0 -> /etc/ca-certificates/extracted/cadir/AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
│   │   │   ├── 5fdd185d.0 -> /etc/ca-certificates/extracted/cadir/Certainly_Root_E1.pem
│   │   │   ├── 607986c7.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Global_Root_G2.pem
│   │   │   ├── 60afe812.0 -> /etc/ca-certificates/extracted/cadir/NetLock_Arany__Class_Gold__F__tan__s__tv__ny.pem
│   │   │   ├── 6187b673.0 -> /etc/ca-certificates/extracted/cadir/ISRG_Root_X1.pem
│   │   │   ├── 626dceaf.0 -> /etc/ca-certificates/extracted/cadir/GTS_Root_R2.pem
│   │   │   ├── 63a2c897.0 -> /etc/ca-certificates/extracted/cadir/TeliaSonera_Root_CA_v1.pem
│   │   │   ├── 653b494a.0 -> /etc/ca-certificates/extracted/cadir/Baltimore_CyberTrust_Root.pem
│   │   │   ├── 66445960.0 -> /etc/ca-certificates/extracted/cadir/E-Tugra_Global_Root_CA_RSA_v3.pem
│   │   │   ├── 68dd7389.0 -> /etc/ca-certificates/extracted/cadir/Hongkong_Post_Root_CA_3.pem
│   │   │   ├── 69105f4f.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Assured_ID_Root_CA.pem
│   │   │   ├── 6b03dec0.0 -> /etc/ca-certificates/extracted/cadir/GTS_Root_R3.pem
│   │   │   ├── 6b99d060.0 -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority.pem
│   │   │   ├── 6d41d539.0 -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_2.pem
│   │   │   ├── 6fa5da56.0 -> /etc/ca-certificates/extracted/cadir/SSL.com_Root_Certification_Authority_RSA.pem
│   │   │   ├── 706f604c.0 -> /etc/ca-certificates/extracted/cadir/XRamp_Global_CA_Root.pem
│   │   │   ├── 716c07b3.0 -> /etc/ca-certificates/extracted/cadir/E-Tugra_Global_Root_CA_ECC_v3.pem
│   │   │   ├── 749e9e03.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_1_G3.pem
│   │   │   ├── 75680d2e.0 -> /etc/ca-certificates/extracted/cadir/Comodo_AAA_Services_root.pem
│   │   │   ├── 75d1b2ed.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Trusted_Root_G4.pem
│   │   │   ├── 76579174.0 -> /etc/ca-certificates/extracted/cadir/XRamp_Global_CA_Root.pem
│   │   │   ├── 76faf6c0.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_3.pem
│   │   │   ├── 7719f463.0 -> /etc/ca-certificates/extracted/cadir/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
│   │   │   ├── 773e07ad.0 -> /etc/ca-certificates/extracted/cadir/OISTE_WISeKey_Global_Root_GC_CA.pem
│   │   │   ├── 7892ad52.0 -> /etc/ca-certificates/extracted/cadir/SSL.com_EV_Root_Certification_Authority_ECC.pem
│   │   │   ├── 7a3adc42.0 -> /etc/ca-certificates/extracted/cadir/vTrus_Root_CA.pem
│   │   │   ├── 7a780d93.0 -> /etc/ca-certificates/extracted/cadir/Certainly_Root_R1.pem
│   │   │   ├── 7a7c655d.0 -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_3.pem
│   │   │   ├── 7a819ef2.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_2.pem
│   │   │   ├── 7aaf71c0.0 -> /etc/ca-certificates/extracted/cadir/TrustCor_ECA-1.pem
│   │   │   ├── 7c302982.0 -> /etc/ca-certificates/extracted/cadir/TrustCor_RootCert_CA-1.pem
│   │   │   ├── 7f3d5d1d.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Assured_ID_Root_G3.pem
│   │   │   ├── 8160b96c.0 -> /etc/ca-certificates/extracted/cadir/Microsec_e-Szigno_Root_CA_2009.pem
│   │   │   ├── 81b9768f.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_High_Assurance_EV_Root_CA.pem
│   │   │   ├── 82223c44.0 -> /etc/ca-certificates/extracted/cadir/Buypass_Class_2_Root_CA.pem
│   │   │   ├── 83e9984f.0 -> /etc/ca-certificates/extracted/cadir/e-Szigno_Root_CA_2017.pem
│   │   │   ├── 8508e720.0 -> /etc/ca-certificates/extracted/cadir/Certainly_Root_E1.pem
│   │   │   ├── 85cde254.0 -> /etc/ca-certificates/extracted/cadir/Starfield_Root_Certificate_Authority_-_G2.pem
│   │   │   ├── 86212b19.0 -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Networking.pem
│   │   │   ├── 869fbf79.0 -> /etc/ca-certificates/extracted/cadir/emSign_ECC_Root_CA_-_C3.pem
│   │   │   ├── 8794b4e3.0 -> /etc/ca-certificates/extracted/cadir/ISRG_Root_X2.pem
│   │   │   ├── 882de061.0 -> /etc/ca-certificates/extracted/cadir/certSIGN_ROOT_CA.pem
│   │   │   ├── 88950faa.0 -> /etc/ca-certificates/extracted/cadir/SSL.com_Root_Certification_Authority_ECC.pem
│   │   │   ├── 89c02a45.0 -> /etc/ca-certificates/extracted/cadir/COMODO_ECC_Certification_Authority.pem
│   │   │   ├── 8cb5ee0f.0 -> /etc/ca-certificates/extracted/cadir/Amazon_Root_CA_3.pem
│   │   │   ├── 8d6437c3.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Assured_ID_Root_G2.pem
│   │   │   ├── 8d86cdd1.0 -> /etc/ca-certificates/extracted/cadir/certSIGN_ROOT_CA.pem
│   │   │   ├── 8d89cda1.0 -> /etc/ca-certificates/extracted/cadir/Microsoft_ECC_Root_Certificate_Authority_2017.pem
│   │   │   ├── 8f103249.0 -> /etc/ca-certificates/extracted/cadir/Telia_Root_CA_v2.pem
│   │   │   ├── 90c5a3c8.0 -> /etc/ca-certificates/extracted/cadir/HiPKI_Root_CA_-_G1.pem
│   │   │   ├── 9282e51c.0 -> /etc/ca-certificates/extracted/cadir/CFCA_EV_ROOT.pem
│   │   │   ├── 930ac5d2.0 -> /etc/ca-certificates/extracted/cadir/Actalis_Authentication_Root_CA.pem
│   │   │   ├── 9339512a.0 -> /etc/ca-certificates/extracted/cadir/QuoVadis_Root_CA_3.pem
│   │   │   ├── 93851c9e.0 -> /etc/ca-certificates/extracted/cadir/ANF_Secure_Server_Root_CA.pem
│   │   │   ├── 93bc0acc.0 -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Networking.pem
│   │   │   ├── 9479c8c3.0 -> /etc/ca-certificates/extracted/cadir/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
│   │   │   ├── 9482e63a.0 -> /etc/ca-certificates/extracted/cadir/Certum_EC-384_CA.pem
│   │   │   ├── 9576d26b.0 -> /etc/ca-certificates/extracted/cadir/CA_Disig_Root_R2.pem
│   │   │   ├── 9591a472.0 -> /etc/ca-certificates/extracted/cadir/Microsoft_RSA_Root_Certificate_Authority_2017.pem
│   │   │   ├── 95aff9e3.0 -> /etc/ca-certificates/extracted/cadir/Certum_Trusted_Network_CA.pem
│   │   │   ├── 9685a493.0 -> /etc/ca-certificates/extracted/cadir/Hongkong_Post_Root_CA_1.pem
│   │   │   ├── 9846683b.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_TLS_ECC_P384_Root_G5.pem
│   │   │   ├── 985c1f52.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_CA_-_R6.pem
│   │   │   ├── 988a38cb.0 -> /etc/ca-certificates/extracted/cadir/NetLock_Arany__Class_Gold__F__tan__s__tv__ny.pem
│   │   │   ├── 99e1b953.0 -> /etc/ca-certificates/extracted/cadir/vTrus_Root_CA.pem
│   │   │   ├── 9aef356c.0 -> /etc/ca-certificates/extracted/cadir/Trustwave_Global_ECC_P384_Certification_Authority.pem
│   │   │   ├── 9b5697b0.0 -> /etc/ca-certificates/extracted/cadir/Trustwave_Global_ECC_P256_Certification_Authority.pem
│   │   │   ├── 9c8dfbd4.0 -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Premium_ECC.pem
│   │   │   ├── 9d04f354.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Assured_ID_Root_G2.pem
│   │   │   ├── 9d6523ce.0 -> /etc/ca-certificates/extracted/cadir/ePKI_Root_Certification_Authority.pem
│   │   │   ├── 9ef4a08a.0 -> /etc/ca-certificates/extracted/cadir/D-TRUST_BR_Root_CA_1_2020.pem
│   │   │   ├── 9f727ac7.0 -> /etc/ca-certificates/extracted/cadir/HARICA_TLS_RSA_Root_CA_2021.pem
│   │   │   ├── a2c66da8.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Trusted_Root_G4.pem
│   │   │   ├── a3418fda.0 -> /etc/ca-certificates/extracted/cadir/GTS_Root_R4.pem
│   │   │   ├── a3896b44.0 -> /etc/ca-certificates/extracted/cadir/Security_Communication_Root_CA.pem
│   │   │   ├── a716d4ed.0 -> /etc/ca-certificates/extracted/cadir/D-TRUST_EV_Root_CA_1_2020.pem
│   │   │   ├── a81e292b.0 -> /etc/ca-certificates/extracted/cadir/SZAFIR_ROOT_CA2.pem
│   │   │   ├── a94d09e5.0 -> /etc/ca-certificates/extracted/cadir/ACCVRAIZ1.pem
│   │   │   ├── a9d40e02.0 -> /etc/ca-certificates/extracted/cadir/certSIGN_Root_CA_G2.pem
│   │   │   ├── ab5346f4.0 -> /etc/ca-certificates/extracted/cadir/SecureSign_RootCA11.pem
│   │   │   ├── ab59055e.0 -> /etc/ca-certificates/extracted/cadir/GDCA_TrustAUTH_R5_ROOT.pem
│   │   │   ├── ACCVRAIZ1.pem
│   │   │   ├── AC_RAIZ_FNMT-RCM.pem
│   │   │   ├── AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
│   │   │   ├── Actalis_Authentication_Root_CA.pem
│   │   │   ├── aeb67534.0 -> /etc/ca-certificates/extracted/cadir/EC-ACC.pem
│   │   │   ├── aee5f10d.0 -> /etc/ca-certificates/extracted/cadir/Entrust.net_Premium_2048_Secure_Server_CA.pem
│   │   │   ├── AffirmTrust_Commercial.pem
│   │   │   ├── AffirmTrust_Networking.pem
│   │   │   ├── AffirmTrust_Premium_ECC.pem
│   │   │   ├── AffirmTrust_Premium.pem
│   │   │   ├── Amazon_Root_CA_1.pem
│   │   │   ├── Amazon_Root_CA_2.pem
│   │   │   ├── Amazon_Root_CA_3.pem
│   │   │   ├── Amazon_Root_CA_4.pem
│   │   │   ├── ANF_Secure_Server_Root_CA.pem
│   │   │   ├── Atos_TrustedRoot_2011.pem
│   │   │   ├── Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.1.pem
│   │   │   ├── Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
│   │   │   ├── b0e59380.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_ECC_Root_CA_-_R4.pem
│   │   │   ├── b0ed035a.0 -> /etc/ca-certificates/extracted/cadir/TWCA_Global_Root_CA.pem
│   │   │   ├── b0f3e76e.0 -> /etc/ca-certificates/extracted/cadir/GlobalSign_Root_CA.pem
│   │   │   ├── b1159c4c.0 -> /etc/ca-certificates/extracted/cadir/DigiCert_Assured_ID_Root_CA.pem
│   │   │   ├── b30d5fda.0 -> /etc/ca-certificates/extracted/cadir/D-TRUST_BR_Root_CA_1_2020.pem
│   │   │   ├── b3fb433b.0 -> /etc/ca-certificates/extracted/cadir/Entrust_Root_Certification_Authority_-_EC1.pem
│   │   │   ├── b433981b.0 -> /etc/ca-certificates/extracted/cadir/ANF_Secure_Server_Root_CA.pem
│   │   │   ├── b66938e9.0 -> /etc/ca-certificates/extracted/cadir/Secure_Global_CA.pem
│   │   │   ├── b727005e.0 -> /etc/ca-certificates/extracted/cadir/AffirmTrust_Premium.pem
│   │   │   ├── b74d2bd5.0 -> /etc/ca-certificates/extracted/cadir/emSign_ECC_Root_CA_-_G3.pem
│   │   │   ├── b7a5b843.0 -> /etc/ca-certificates/extracted/cadir/TWCA_Root_Certification_Authority.pem
